place_id,place_type,name,persons,latitude,longitude
"2059747","Household","hh2059747",2,"41.7965389198465","-87.6022104185934"
"2059925","Household","hh2059925",5,"41.7998649220221","-87.6025585136359"
"2059946","Household","hh2059946",2,"41.7959242046492","-87.6040224143489"
"2059997","Household","hh2059997",4,"41.7950985140857","-87.6018797802693"
"2060131","Household","hh2060131",1,"41.798200914459","-87.6050041272106"
"2060170","Household","hh2060170",3,"41.7996975987068","-87.6050490281196"
"2060187","Household","hh2060187",3,"41.7991143563555","-87.6046401990852"
"2060196","Household","hh2060196",1,"41.7976776167725","-87.604434380753"
"2060289","Household","hh2060289",4,"41.7978660512359","-87.6053483594116"
"2060381","Household","hh2060381",2,"41.7970405892064","-87.6041158192822"
"2060462","Household","hh2060462",3,"41.7999120420916","-87.6043999040559"
"2060551","Household","hh2060551",6,"41.795227837724","-87.6041645368453"
"2060635","Household","hh2060635",4,"41.7990562753164","-87.6058733859801"
"2060639","Household","hh2060639",6,"41.7951670687349","-87.6057709099579"
"2060702","Household","hh2060702",1,"41.7989703164672","-87.6052095603115"
"2060787","Household","hh2060787",1,"41.7959096370839","-87.6047620852602"
"2060814","Household","hh2060814",2,"41.7985348851237","-87.6056934824981"
"2060819","Household","hh2060819",6,"41.7979947961584","-87.6055795068168"
"2060869","Household","hh2060869",4,"41.7993988749744","-87.6057188433409"
"2060892","Household","hh2060892",2,"41.7986990141272","-87.6051391838433"
"2060920","Household","hh2060920",2,"41.7991463168598","-87.5996106077412"
"2060946","Household","hh2060946",1,"41.7988512354654","-87.6006388904735"
"2060978","Household","hh2060978",4,"41.8003618989449","-87.598189339222"
"2061002","Household","hh2061002",3,"41.7995360927691","-87.599760505506"
"2061015","Household","hh2061015",1,"41.8003817847018","-87.5978276148226"
"2061035","Household","hh2061035",1,"41.7980780951677","-87.6003145996311"
"2061047","Household","hh2061047",1,"41.7979331995959","-87.5979770561939"
"2061089","Household","hh2061089",2,"41.7988838099883","-87.5987441454869"
"2061166","Household","hh2061166",3,"41.7990043011298","-87.6000935059685"
"2061179","Household","hh2061179",1,"41.7984071529562","-87.5999796824776"
"2061196","Household","hh2061196",1,"41.7990921108915","-87.5972760480258"
"2061223","Household","hh2061223",2,"41.798055675672","-87.6000473833016"
"2061266","Household","hh2061266",3,"41.7982489894007","-87.5986737666299"
"2061359","Household","hh2061359",4,"41.7994670598475","-87.5992945665969"
"2061432","Household","hh2061432",1,"41.796482981224","-87.5980998640958"
"2061441","Household","hh2061441",2,"41.7972752069597","-87.5976468016833"
"2061446","Household","hh2061446",4,"41.7972155942453","-87.598071849483"
"2061484","Household","hh2061484",2,"41.796471462599","-87.5995788931436"
"2061583","Household","hh2061583",2,"41.7972363687753","-87.5972225038355"
"2061611","Household","hh2061611",8,"41.7979330274311","-87.5985073144731"
"2061653","Household","hh2061653",12,"41.7955414511218","-87.5966818395173"
"2061730","Household","hh2061730",1,"41.7966849501035","-87.5979343614894"
"2061939","Household","hh2061939",3,"41.7996109481895","-87.592022821532"
"2062073","Household","hh2062073",2,"41.800451573839","-87.5933122268057"
"2062156","Household","hh2062156",1,"41.8006593099305","-87.5961698408956"
"2062189","Household","hh2062189",1,"41.8005112462696","-87.5949488390313"
"2062239","Household","hh2062239",2,"41.7989940395066","-87.5950860065279"
"2062297","Household","hh2062297",1,"41.7978092303986","-87.5964223088261"
"2062351","Household","hh2062351",4,"41.7977324760967","-87.5959692678801"
"2062391","Household","hh2062391",3,"41.7957679814898","-87.593292108732"
"2062439","Household","hh2062439",2,"41.7990555513554","-87.5921120453113"
"2062455","Household","hh2062455",4,"41.7989264690478","-87.5933970437099"
"2062466","Household","hh2062466",2,"41.7955709140651","-87.5960079880311"
"2062479","Household","hh2062479",2,"41.7986232204672","-87.5947849858317"
"2062600","Household","hh2062600",1,"41.8002430499876","-87.5929197212846"
"2062746","Household","hh2062746",2,"41.7961085071928","-87.5927049209588"
"2062768","Household","hh2062768",1,"41.8003387962087","-87.5923010762684"
"2062789","Household","hh2062789",3,"41.7990326781182","-87.5945019445601"
"2062840","Household","hh2062840",1,"41.798775669801","-87.5918480208026"
"2062871","Household","hh2062871",2,"41.800768533334","-87.5945762965821"
"2062884","Household","hh2062884",2,"41.7987493613249","-87.5961747168836"
"2062902","Household","hh2062902",2,"41.7977669602161","-87.5932222680036"
"2062937","Household","hh2062937",3,"41.7968014921255","-87.5917917128674"
"2062971","Household","hh2062971",3,"41.7965568659299","-87.5923112610642"
"2063031","Household","hh2063031",3,"41.8009340294148","-87.5929950724644"
"2063138","Household","hh2063138",3,"41.8000390482846","-87.5918480208026"
"2063183","Household","hh2063183",2,"41.7992244053171","-87.591225079146"
"2063199","Household","hh2063199",1,"41.7986812774204","-87.5892416320013"
"2063414","Household","hh2063414",2,"41.798034000296","-87.5903712372444"
"2063600","Household","hh2063600",1,"41.8008874716391","-87.5915987184407"
"2063613","Household","hh2063613",1,"41.7995003462778","-87.5902184454829"
"2063636","Household","hh2063636",4,"41.7997900329807","-87.5899271781887"
"2063707","Household","hh2063707",2,"41.7987471636287","-87.5896590917453"
"2063840","Household","hh2063840",6,"41.7952494881286","-87.5900365908451"
"2063853","Household","hh2063853",6,"41.797251623235","-87.5917320721655"
"2064081","Household","hh2064081",6,"41.7962470643802","-87.5909478610988"
"2064101","Household","hh2064101",5,"41.7976806891554","-87.5911262921036"
"2064109","Household","hh2064109",3,"41.7957739102868","-87.5892526979159"
"2064271","Household","hh2064271",2,"41.7967833796273","-87.5917646271559"
"2064317","Household","hh2064317",3,"41.795726766372","-87.5892720597386"
"2064343","Household","hh2064343",4,"41.796930662267","-87.5886351564626"
"2064566","Household","hh2064566",2,"41.7962915083118","-87.591421147359"
"2064724","Household","hh2064724",2,"41.7954668726568","-87.5893716360846"
"2064742","Household","hh2064742",5,"41.7980230475016","-87.5883479280858"
"2064749","Household","hh2064749",1,"41.7974963238213","-87.5896173745824"
"2064788","Household","hh2064788",1,"41.7979204909004","-87.5887695792276"
"2064810","Household","hh2064810",2,"41.7968930810426","-87.5917719421164"
"2064894","Household","hh2064894",2,"41.7948525714831","-87.5909325806392"
"2064919","Household","hh2064919",1,"41.7948716377501","-87.5914841066175"
"2064920","Household","hh2064920",3,"41.7951828529534","-87.5901928707151"
"2065006","Household","hh2065006",1,"41.7955935637919","-87.584523541417"
"2065024","Household","hh2065024",2,"41.7963563428297","-87.5818064596844"
"2065068","Household","hh2065068",2,"41.7989479555429","-87.583284726789"
"2065130","Household","hh2065130",1,"41.7984242800397","-87.5842543621327"
"2065144","Household","hh2065144",1,"41.7959278466054","-87.5813124132874"
"2065168","Household","hh2065168",5,"41.7976143661595","-87.5848238843275"
"2065182","Household","hh2065182",4,"41.7988133259189","-87.5825852235284"
"2065269","Household","hh2065269",3,"41.7968297194262","-87.5818515726285"
"2065330","Household","hh2065330",3,"41.7980217350183","-87.5822281335987"
"2065338","Household","hh2065338",1,"41.7962177489245","-87.5848376892712"
"2065526","Household","hh2065526",2,"41.7966614498096","-87.5842416244732"
"2065566","Household","hh2065566",4,"41.7993336272018","-87.5847694998069"
"2065597","Household","hh2065597",2,"41.7970795191784","-87.585220758103"
"2065654","Household","hh2065654",5,"41.7984510642248","-87.5825585814475"
"2065819","Household","hh2065819",5,"41.797980291403","-87.5858523282828"
"2065829","Household","hh2065829",4,"41.7991967746081","-87.5825191613532"
"2065859","Household","hh2065859",1,"41.7986022283457","-87.5838576759842"
"2065906","Household","hh2065906",2,"41.798845230067","-87.5827276262918"
"2065928","Household","hh2065928",4,"41.7964061607649","-87.5813112941134"
"2065947","Household","hh2065947",1,"41.796584584584","-87.5811595846802"
"2066127","Household","hh2066127",4,"41.7970148545719","-87.5822814434827"
"2066159","Household","hh2066159",5,"41.7985821155642","-87.5837725177791"
"2066186","Household","hh2066186",1,"41.7961591620323","-87.584390740687"
"2066225","Household","hh2066225",4,"41.7957310909257","-87.5812805982208"
"2066283","Household","hh2066283",3,"41.7961704810294","-87.5865153864541"
"2066370","Household","hh2066370",2,"41.7990280454413","-87.5827708810021"
"2066568","Household","hh2066568",3,"41.7969415934444","-87.5865161890417"
"2066604","Household","hh2066604",2,"41.7958755352091","-87.5853947512678"
"2066689","Household","hh2066689",2,"41.7987787264599","-87.5844370767942"
"2067290","Household","hh2067290",1,"41.7952836988417","-87.581403789505"
"2067307","Household","hh2067307",3,"41.7952876530672","-87.5813365463048"
"2067480","Household","hh2067480",3,"41.7953179659001","-87.580821041934"
"2068053","Household","hh2068053",3,"41.795239609315","-87.5845142117495"
"G170314103001C01","College Dorm","",98,"41.801538418701","-87.599121501109"
"G170314105001C01","College Dorm","",94,"41.797885138259","-87.602691968348"
"G170314106002C01","College Dorm","",348,"41.795634597254","-87.599268743209"
"G170314109001C01","College Dorm","",600,"41.797824620918","-87.585067787560"
